const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "testDefinition.edit.backButtonTitle": "Voltar para Avaliação do Fluxo de Trabalho",
  "testDefinition.edit.namePlaceholder": "Digite o nome do teste",
  "testDefinition.edit.metricsTitle": "Métricas",
  "testDefinition.edit.metricsHelpText": "O campo de saída do último nó no fluxo de trabalho de avaliação. As métricas serão calculadas como média em todos os casos de teste.",
  "testDefinition.edit.metricsFields": "Campos de saída para usar como métricas",
  "testDefinition.edit.metricsPlaceholder": "por exemplo, latência",
  "testDefinition.edit.metricsNew": "Nova métrica",
  "testDefinition.edit.selectTag": "Selecionar tag...",
  "testDefinition.edit.tagsHelpText": "Execuções com esta tag serão adicionadas como casos de teste a este teste.",
  "testDefinition.edit.workflowSelectorLabel": "Use um segundo fluxo de trabalho para fazer a comparação",
  "testDefinition.edit.workflowSelectorDisplayName": "Fluxo de trabalho",
  "testDefinition.edit.workflowSelectorTitle": "Use um segundo fluxo de trabalho para fazer a comparação",
  "testDefinition.edit.workflowSelectorHelpText": "Este fluxo de trabalho será chamado uma vez para cada caso de teste.",
  "testDefinition.edit.updateTest": "Atualizar teste",
  "testDefinition.edit.saveTest": "Salvar teste",
  "testDefinition.edit.runTest": "Executar teste",
  "testDefinition.edit.testSaved": "Teste salvo",
  "testDefinition.edit.testSaveFailed": "Falha ao salvar o teste",
  "testDefinition.edit.description": "Descrição",
  "testDefinition.edit.description.description": "Adicione detalhes sobre o que este teste avalia e como é o sucesso",
  "testDefinition.edit.pinNodes.noNodes.title": "Nenhum nó para fixar",
  "testDefinition.edit.pinNodes.noNodes.description": "Seu fluxo de trabalho precisa ter pelo menos um nó para executar um teste",
  "testDefinition.edit.tagName": "Nome da etiqueta",
  "testDefinition.edit.step.intro": "Ao executar um teste",
  "testDefinition.edit.step.executions": "1. Buscar execuções de benchmark | 1. Buscar {count} execuções de benchmark | 1. Buscar {count} execuções de benchmark",
  "testDefinition.edit.step.tag": "Todas as execuções anteriores marcadas como {tag} são obtidas",
  "testDefinition.edit.step.tag.placeholder": "Digite o nome da nova tag",
  "testDefinition.edit.step.tag.validation.required": "O nome da tag é obrigatório",
  "testDefinition.edit.step.tag.validation.tooLong": "O nome da tag é muito longo",
  "testDefinition.edit.step.executions.tooltip": "Execuções anteriores são usadas como dados de benchmark. Cada uma será reexecutada durante o teste para verificar se o desempenho mudou.",
  "testDefinition.edit.step.mockedNodes": "2. Nós simulados |2. Nós simulados {count} |2. Nós simulados {count}",
  "testDefinition.edit.step.nodes.tooltip": "Os nós simulados têm seus dados reproduzidos em vez de serem reexecutados. Faça isso para evitar chamar serviços externos ou economizar tempo de execução.",
  "testDefinition.edit.step.reRunExecutions": "3. Reexecutar execuções",
  "testDefinition.edit.step.reRunExecutions.tooltip": "Cada execução anterior é executada novamente usando a versão mais recente do fluxo de trabalho que está sendo testado",
  "testDefinition.edit.step.compareExecutions": "4. Compare cada execução passada e nova",
  "testDefinition.edit.step.compareExecutions.tooltip": "Cada execução passada é comparada com seu novo equivalente para verificar o quão semelhantes elas são. Isso é feito usando um fluxo de trabalho de avaliação separado: ele recebe as duas versões de execução como entrada e gera métricas.",
  "testDefinition.edit.step.metrics": "5. Resumir métricas",
  "testDefinition.edit.step.metrics.tooltip": "Métricas retornadas pelo fluxo de trabalho de avaliação (definido acima). Se incluídas nesta seção, elas são exibidas nos resultados da execução do teste e calculadas para dar uma pontuação para toda a execução do teste.",
  "testDefinition.edit.step.metrics.description": "Os nomes dos campos gerados pelo seu fluxo de trabalho de avaliação na etapa acima.",
  "testDefinition.edit.step.collapse": "Recolher",
  "testDefinition.edit.step.configure": "Configurar",
  "testDefinition.edit.selectNodes": "Selecionar nós para simular",
  "testDefinition.edit.modal.description": "Escolha quais dados passados ​​manter ao executar novamente a(s) execução(ões). Qualquer nó simulado será reproduzido novamente em vez de reexecutado. O gatilho é sempre simulado.",
  "testDefinition.edit.runExecution": "Executar execução",
  "testDefinition.edit.pastRuns": "Execuções anteriores",
  "testDefinition.edit.pastRuns.total": "Nenhuma execução | Execução anterior ({count}) | Execuções anteriores ({count})",
  "testDefinition.edit.nodesPinning.pinButtonTooltip": "Usar dados de benchmark para este nó durante a execução da avaliação",
  "testDefinition.edit.saving": "Salvando...",
  "testDefinition.edit.saved": "Teste salvo",
  "testDefinition.list.testDeleted": "Teste excluído",
  "testDefinition.list.tests": "Testes",
  "testDefinition.list.evaluations": "Avaliação",
  "testDefinition.list.unitTests.badge": "Em breve",
  "testDefinition.list.unitTests.title": "Teste de unidade",
  "testDefinition.list.unitTests.description": "Validar a lógica do fluxo de trabalho verificando condições específicas",
  "testDefinition.list.unitTests.cta": "Registrar interesse",
  "testDefinition.list.createNew": "Criar nova avaliação",
  "testDefinition.list.runAll": "Executar todas as avaliações",
  "testDefinition.list.actionDescription": "Meça as alterações na saída comparando os resultados ao longo do tempo (para fluxos de trabalho de IA)",
  "testDefinition.list.actionButton": "Criar uma avaliação",
  "testDefinition.list.actionButton.unregistered": "Desbloquear avaliação",
  "testDefinition.list.actionDescription.registered": "Seu plano permite uma avaliação",
  "testDefinition.list.actionDescription.unregistered": "Desbloqueie um teste gratuito ao se registrar",
  "testDefinition.list.actionDescription.atLimit": "Você atingiu seu limite de avaliação, atualize para adicionar mais",
  "testDefinition.list.testRuns": "Nenhuma execução de teste | {count} execução de teste | {count} execuções de teste",
  "testDefinition.list.lastRun": "Executou",
  "testDefinition.list.running": "Em execução",
  "testDefinition.list.errorRate": "Taxa de erro: {errorRate}",
  "testDefinition.list.testStartError": "Falha ao iniciar a execução do teste",
  "testDefinition.list.testStarted": "Execução de teste iniciada",
  "testDefinition.list.testCancelled": "Execução de teste cancelada",
  "testDefinition.list.loadError": "Falha ao carregar testes",
  "testDefinition.list.item.tests": "Nenhum caso de teste | {count} caso de teste | {count} casos de teste",
  "testDefinition.list.item.missingFields": "Nenhum campo ausente | {count} campo ausente| {count} campos ausentes",
  "testDefinition.listRuns.status.new": "Novo",
  "testDefinition.listRuns.status.running": "Em execução",
  "testDefinition.listRuns.status.evaluating": "Avaliando",
  "testDefinition.listRuns.status.completed": "Concluído",
  "testDefinition.listRuns.status.cancelled": "Cancelado",
  "testDefinition.listRuns.status.error": "Erro",
  "testDefinition.listRuns.status.success": "Sucesso",
  "testDefinition.listRuns.status.warning": "Aviso",
  "testDefinition.listRuns.metricsOverTime": "Métricas ao longo do tempo",
  "testDefinition.listRuns.status": "Estado",
  "testDefinition.listRuns.runNumber": "Executar",
  "testDefinition.listRuns.runDate": "Data de execução",
  "testDefinition.listRuns.runStatus": "Status da execução",
  "testDefinition.listRuns.noRuns": "Nenhuma execução de teste",
  "testDefinition.listRuns.noRuns.description": "Execute um teste para ver os resultados aqui",
  "testDefinition.listRuns.deleteRuns": "Nenhuma execução para excluir | Excluir {count} execução | Excluir {count} execuções",
  "testDefinition.listRuns.noRuns.button": "Executar teste",
  "testDefinition.listRuns.error.noPastExecutions": "Nenhuma execução adicionada à tag especificada",
  "testDefinition.listRuns.error.evaluationWorkflowNotFound": "O fluxo de trabalho de avaliação selecionado não existe. {link}.",
  "testDefinition.listRuns.error.evaluationWorkflowNotFound.solution": "Corrigir configuração de teste",
  "testDefinition.runDetail.ranAt": "Executado em",
  "testDefinition.runDetail.testCase": "Caso de teste",
  "testDefinition.runDetail.testCase.id": "ID do caso de teste",
  "testDefinition.runDetail.testCase.status": "Status do caso de teste",
  "testDefinition.runDetail.totalCases": "Total de casos",
  "testDefinition.runDetail.error.mockedNodeMissing": "A saída para um nó simulado não existe na execução de benchmark.{link}.",
  "testDefinition.runDetail.error.mockedNodeMissing.solution": "Corrigir configuração de teste",
  "testDefinition.runDetail.error.executionFailed": "Falha ao executar o fluxo de trabalho com o gatilho de benchmark. {link}.",
  "testDefinition.runDetail.error.executionFailed.solution": "Exibir execução",
  "testDefinition.runDetail.error.evaluationFailed": "Falha ao executar o fluxo de trabalho de avaliação. {link}.",
  "testDefinition.runDetail.error.evaluationFailed.solution": "Exibir execução da avaliação",
  "testDefinition.runDetail.error.triggerNoLongerExists": "O gatilho na execução de benchmark não existe mais no fluxo de trabalho.{link}.",
  "testDefinition.runDetail.error.triggerNoLongerExists.solution": "Ver benchmark",
  "testDefinition.runDetail.error.metricsMissing": "As métricas definidas no teste não foram retornadas pelo fluxo de trabalho de avaliação {link}.",
  "testDefinition.runDetail.error.metricsMissing.solution": "Corrigir configuração de teste",
  "testDefinition.runDetail.error.unknownMetrics": "O fluxo de trabalho de avaliação definiu métricas que não estão definidas no teste. {link}.",
  "testDefinition.runDetail.error.unknownMetrics.solution": "Corrigir configuração de teste",
  "testDefinition.runDetail.error.invalidMetrics": "O fluxo de trabalho de avaliação retornou métricas inválidas. Somente valores numéricos são esperados. Visualizar execução da avaliação. {link}.",
  "testDefinition.runDetail.error.invalidMetrics.solution": "Exibir execução de avaliação",
  "testDefinition.runTest": "Executar teste",
  "testDefinition.cancelTestRun": "Cancelar execução de teste",
  "testDefinition.notImplemented": "Este recurso ainda não foi implementado!",
  "testDefinition.viewDetails": "Exibir detalhes",
  "testDefinition.editTest": "Editar teste",
  "testDefinition.deleteTest": "Excluir teste",
  "testDefinition.deleteTest.warning": "O teste e todas as execuções associadas serão removidos. Isso não pode ser desfeito",
  "testDefinition.testIsRunning": "O teste está em execução. Aguarde até que ele termine.",
  "testDefinition.completeConfig": "Complete a configuração abaixo para executar o teste:",
  "testDefinition.configError.noEvaluationTag": "Nenhuma tag de avaliação definida",
  "testDefinition.configError.noExecutionsAddedToTag": "Nenhuma execução adicionada a esta tag",
  "testDefinition.configError.noEvaluationWorkflow": "Nenhum fluxo de trabalho de avaliação definido",
  "testDefinition.configError.noMetrics": "Nenhuma métrica definida",
  "testDefinition.workflowInput.subworkflowName": "Fluxo de trabalho de avaliação para {name}",
  "testDefinition.workflowInput.subworkflowName.default": "Meu subfluxo de trabalho de avaliação",
  "testDefinition.executions.addTo": "Adicionar ao teste",
  "testDefinition.executions.addTo.new": "Adicionar ao teste",
  "testDefinition.executions.addTo.existing": 'Adicionar a "{name}"',
  "testDefinition.executions.addedTo": 'Adicionado a "{name}"',
  "testDefinition.executions.toast.addedTo": '1 execução anterior adicionada como um caso de teste para "{name}"',
  "testDefinition.workflow.createNew": "Criar novo fluxo de trabalho de avaliação",
  "testDefinition.workflow.createNew.or": "ou usar subfluxo de trabalho de avaliação existente",
  "testDefinition.executions.toast.addedTo.title": "Adicionado ao teste",
  "freeAi.credits.callout.claim.title": "Obtenha {credits} créditos gratuitos da API OpenAI",
